--- lsmod_results/lsmod_3.txt	2025-06-04 07:55:05.607748939 -0300
+++ lsmod_results/lsmod_valentin.ramirez.txt	2025-06-04 07:52:23.571447946 -0300
@@ -1,121 +1,138 @@
 Module                  Size  Used by
-rfcomm                102400  16
+ccm                    20480  3
+rfcomm                102400  4
 snd_seq_dummy          12288  0
 snd_hrtimer            12288  1
-ccm                    20480  3
-cmac                   12288  3
-algif_hash             12288  1
-snd_acp_legacy_mach    24576  0
 qrtr                   53248  2
-snd_acp_mach           45056  1 snd_acp_legacy_mach
+snd_sof_pci_intel_apl    12288  0
+snd_sof_intel_hda_generic    36864  1 snd_sof_pci_intel_apl
+soundwire_intel        77824  1 snd_sof_intel_hda_generic
+soundwire_cadence      45056  1 soundwire_intel
+snd_sof_intel_hda_common   184320  2 snd_sof_intel_hda_generic,snd_sof_pci_intel_apl
+snd_sof_intel_hda_mlink    45056  3 soundwire_intel,snd_sof_intel_hda_common,snd_sof_intel_hda_generic
+snd_sof_intel_hda      24576  2 snd_sof_intel_hda_common,snd_sof_intel_hda_generic
+snd_sof_pci            24576  2 snd_sof_intel_hda_generic,snd_sof_pci_intel_apl
+snd_sof_xtensa_dsp     12288  1 snd_sof_intel_hda_generic
+snd_sof               385024  4 snd_sof_pci,snd_sof_intel_hda_common,snd_sof_intel_hda_generic,snd_sof_intel_hda
+snd_sof_utils          16384  1 snd_sof
+cmac                   12288  3
+soundwire_generic_allocation    12288  1 soundwire_intel
+algif_hash             16384  1
 algif_skcipher         16384  1
 af_alg                 32768  6 algif_hash,algif_skcipher
-snd_soc_nau8821        61440  1 snd_acp_mach
-snd_soc_dmic           12288  1
-snd_acp3x_pdm_dma      12288  1
-snd_acp3x_rn           12288  4
-snd_sof_amd_acp63      16384  0
-snd_sof_amd_vangogh    16384  0
-amdgpu              17121280  16
-snd_sof_amd_rembrandt    16384  0
-snd_sof_amd_renoir     16384  0
-snd_sof_amd_acp        53248  4 snd_sof_amd_rembrandt,snd_sof_amd_vangogh,snd_sof_amd_acp63,snd_sof_amd_renoir
+soundwire_bus         122880  3 soundwire_intel,soundwire_generic_allocation,soundwire_cadence
 bnep                   32768  2
-snd_sof_pci            24576  4 snd_sof_amd_rembrandt,snd_sof_amd_vangogh,snd_sof_amd_acp63,snd_sof_amd_renoir
-snd_sof_xtensa_dsp     12288  1 snd_sof_amd_acp
-snd_sof               380928  2 snd_sof_amd_acp,snd_sof_pci
-snd_sof_utils          16384  1 snd_sof
-snd_hda_codec_realtek   200704  1
-snd_soc_core          438272  7 snd_soc_nau8821,snd_acp_mach,snd_acp3x_rn,snd_sof,snd_acp_legacy_mach,snd_soc_dmic,snd_acp3x_pdm_dma
-snd_hda_codec_generic   122880  1 snd_hda_codec_realtek
-snd_hda_codec_hdmi     94208  1
-snd_compress           28672  1 snd_soc_core
+intel_rapl_msr         20480  0
+snd_soc_avs           200704  0
+intel_rapl_common      53248  1 intel_rapl_msr
+snd_soc_hda_codec      24576  1 snd_soc_avs
+snd_soc_skl           204800  0
+intel_pmc_bxt          16384  0
+intel_telemetry_pltdrv    20480  0
+snd_soc_hdac_hda       24576  2 snd_sof_intel_hda_common,snd_soc_skl
+intel_punit_ipc        12288  1 intel_telemetry_pltdrv
+intel_telemetry_core    20480  1 intel_telemetry_pltdrv
+snd_hda_ext_core       32768  7 snd_soc_avs,snd_soc_hda_codec,snd_sof_intel_hda_common,snd_soc_hdac_hda,snd_sof_intel_hda_mlink,snd_soc_skl,snd_sof_intel_hda
+snd_soc_sst_ipc        20480  1 snd_soc_skl
+snd_hda_codec_hdmi     98304  1
+x86_pkg_temp_thermal    20480  0
+snd_soc_sst_dsp        40960  1 snd_soc_skl
+snd_soc_acpi_intel_match   114688  3 snd_sof_intel_hda_generic,snd_soc_skl,snd_sof_pci_intel_apl
+snd_soc_acpi           16384  3 snd_soc_acpi_intel_match,snd_sof_intel_hda_generic,snd_soc_skl
+intel_powerclamp       24576  0
+snd_soc_core          438272  7 snd_soc_avs,snd_soc_hda_codec,soundwire_intel,snd_sof,snd_sof_intel_hda_common,snd_soc_hdac_hda,snd_soc_skl
+coretemp               24576  0
+snd_ctl_led            24576  0
+snd_compress           28672  2 snd_soc_avs,snd_soc_core
 ac97_bus               12288  1 snd_soc_core
-snd_hda_intel          61440  10
+snd_hda_codec_realtek   208896  1
+kvm_intel             487424  0
 snd_pcm_dmaengine      16384  1 snd_soc_core
-snd_intel_dspcfg       36864  2 snd_hda_intel,snd_sof
-mt7921e                20480  0
-snd_intel_sdw_acpi     16384  1 snd_intel_dspcfg
-snd_pci_ps             24576  0
-btusb                  77824  0
-mt7921_common          81920  1 mt7921e
-intel_rapl_msr         20480  0
-btrtl                  32768  1 btusb
-snd_hda_codec         204800  4 snd_hda_codec_generic,snd_hda_codec_hdmi,snd_hda_intel,snd_hda_codec_realtek
-snd_rpl_pci_acp6x      16384  0
-mt792x_lib             69632  2 mt7921e,mt7921_common
-amdxcp                 12288  1 amdgpu
-intel_rapl_common      40960  1 intel_rapl_msr
-btintel                57344  1 btusb
-snd_hda_core          139264  5 snd_hda_codec_generic,snd_hda_codec_hdmi,snd_hda_intel,snd_hda_codec,snd_hda_codec_realtek
-snd_acp_pci            12288  0
-drm_exec               12288  1 amdgpu
-mt76_connac_lib       102400  3 mt792x_lib,mt7921e,mt7921_common
-snd_acp_legacy_common    16384  1 snd_acp_pci
-uvcvideo              139264  0
+snd_hda_codec_generic   122880  1 snd_hda_codec_realtek
+snd_hda_scodec_component    20480  1 snd_hda_codec_realtek
+snd_hda_intel          61440  1
+ath10k_pci             61440  0
