--- lsmod_results/lsmod_fernando.stefanovic.txt	2025-06-04 07:53:23.908380959 -0300
+++ lsmod_results/lsmod_valentin.ramirez.txt	2025-06-04 07:52:23.571447946 -0300
@@ -1,129 +1,166 @@
 Module                  Size  Used by
-rfcomm                 81920  16
-cmac                   16384  3
+ccm                    20480  3
+rfcomm                102400  4
+snd_seq_dummy          12288  0
+snd_hrtimer            12288  1
+qrtr                   53248  2
+snd_sof_pci_intel_apl    12288  0
+snd_sof_intel_hda_generic    36864  1 snd_sof_pci_intel_apl
+soundwire_intel        77824  1 snd_sof_intel_hda_generic
+soundwire_cadence      45056  1 soundwire_intel
+snd_sof_intel_hda_common   184320  2 snd_sof_intel_hda_generic,snd_sof_pci_intel_apl
+snd_sof_intel_hda_mlink    45056  3 soundwire_intel,snd_sof_intel_hda_common,snd_sof_intel_hda_generic
+snd_sof_intel_hda      24576  2 snd_sof_intel_hda_common,snd_sof_intel_hda_generic
+snd_sof_pci            24576  2 snd_sof_intel_hda_generic,snd_sof_pci_intel_apl
+snd_sof_xtensa_dsp     12288  1 snd_sof_intel_hda_generic
+snd_sof               385024  4 snd_sof_pci,snd_sof_intel_hda_common,snd_sof_intel_hda_generic,snd_sof_intel_hda
+snd_sof_utils          16384  1 snd_sof
+cmac                   12288  3
+soundwire_generic_allocation    12288  1 soundwire_intel
 algif_hash             16384  1
 algif_skcipher         16384  1
 af_alg                 32768  6 algif_hash,algif_skcipher
-bnep                   28672  2
-binfmt_misc            24576  1
-zfs                  4112384  6
-zunicode              348160  1 zfs
-zzstd                 491520  1 zfs
-zlua                  163840  1 zfs
-zavl                   16384  1 zfs
-icp                   311296  1 zfs
-zcommon               106496  2 zfs,icp
-znvpair                98304  2 zfs,zcommon
-spl                   118784  6 zfs,icp,zzstd,znvpair,zcommon,zavl
-nls_iso8859_1          16384  2
-snd_hda_codec_realtek   163840  1
-snd_hda_codec_generic   102400  1 snd_hda_codec_realtek
-ledtrig_audio          16384  1 snd_hda_codec_generic
-snd_hda_codec_hdmi     77824  1
-snd_hda_intel          53248  3
-snd_intel_dspcfg       28672  1 snd_hda_intel
-snd_intel_sdw_acpi     20480  1 snd_intel_dspcfg
-uvcvideo              118784  0
-snd_hda_codec         163840  4 snd_hda_codec_generic,snd_hda_codec_hdmi,snd_hda_intel,snd_hda_codec_realtek
-snd_usb_audio         368640  1
-videobuf2_vmalloc      20480  1 uvcvideo
-snd_hda_core          110592  5 snd_hda_codec_generic,snd_hda_codec_hdmi,snd_hda_intel,snd_hda_codec,snd_hda_codec_realtek
-snd_usbmidi_lib        45056  1 snd_usb_audio
+soundwire_bus         122880  3 soundwire_intel,soundwire_generic_allocation,soundwire_cadence
+bnep                   32768  2
 intel_rapl_msr         20480  0
-videobuf2_memops       20480  1 videobuf2_vmalloc
-snd_hwdep              16384  2 snd_usb_audio,snd_hda_codec
-rtl8188ee             159744  0
-videobuf2_v4l2         32768  1 uvcvideo
-intel_rapl_common      40960  1 intel_rapl_msr
-btusb                  61440  0
-snd_seq_midi           20480  0
-videobuf2_common       73728  4 videobuf2_vmalloc,videobuf2_v4l2,uvcvideo,videobuf2_memops
-snd_seq_midi_event     16384  1 snd_seq_midi
-btrtl                  24576  1 btusb
-rtl_pci                36864  1 rtl8188ee
-edac_mce_amd           36864  0
-snd_rawmidi            49152  2 snd_seq_midi,snd_usbmidi_lib
+snd_soc_avs           200704  0
+intel_rapl_common      53248  1 intel_rapl_msr
+snd_soc_hda_codec      24576  1 snd_soc_avs
+snd_soc_skl           204800  0
+intel_pmc_bxt          16384  0
+intel_telemetry_pltdrv    20480  0
+snd_soc_hdac_hda       24576  2 snd_sof_intel_hda_common,snd_soc_skl
+intel_punit_ipc        12288  1 intel_telemetry_pltdrv
+intel_telemetry_core    20480  1 intel_telemetry_pltdrv
+snd_hda_ext_core       32768  7 snd_soc_avs,snd_soc_hda_codec,snd_sof_intel_hda_common,snd_soc_hdac_hda,snd_sof_intel_hda_mlink,snd_soc_skl,snd_sof_intel_hda
+snd_soc_sst_ipc        20480  1 snd_soc_skl
+snd_hda_codec_hdmi     98304  1
+x86_pkg_temp_thermal    20480  0
+snd_soc_sst_dsp        40960  1 snd_soc_skl
+snd_soc_acpi_intel_match   114688  3 snd_sof_intel_hda_generic,snd_soc_skl,snd_sof_pci_intel_apl
+snd_soc_acpi           16384  3 snd_soc_acpi_intel_match,snd_sof_intel_hda_generic,snd_soc_skl
+intel_powerclamp       24576  0
+snd_soc_core          438272  7 snd_soc_avs,snd_soc_hda_codec,soundwire_intel,snd_sof,snd_sof_intel_hda_common,snd_soc_hdac_hda,snd_soc_skl
+coretemp               24576  0
+snd_ctl_led            24576  0
+snd_compress           28672  2 snd_soc_avs,snd_soc_core
+ac97_bus               12288  1 snd_soc_core
+snd_hda_codec_realtek   208896  1
+kvm_intel             487424  0
+snd_pcm_dmaengine      16384  1 snd_soc_core
+snd_hda_codec_generic   122880  1 snd_hda_codec_realtek
+snd_hda_scodec_component    20480  1 snd_hda_codec_realtek
+snd_hda_intel          61440  1
+ath10k_pci             61440  0
+snd_intel_dspcfg       45056  6 snd_soc_avs,snd_hda_intel,snd_sof,snd_sof_intel_hda_common,snd_sof_intel_hda_generic,snd_soc_skl
+snd_intel_sdw_acpi     16384  2 snd_intel_dspcfg,snd_sof_intel_hda_generic
+kvm                  1421312  1 kvm_intel
+ath10k_core           765952  1 ath10k_pci
+snd_hda_codec         204800  9 snd_hda_codec_generic,snd_soc_avs,snd_hda_codec_hdmi,snd_soc_hda_codec,snd_hda_intel,snd_hda_codec_realtek,snd_soc_hdac_hda,snd_soc_skl,snd_sof_intel_hda
+snd_hda_core          143360  12 snd_hda_codec_generic,snd_soc_avs,snd_hda_codec_hdmi,snd_soc_hda_codec,snd_hda_intel,snd_hda_ext_core,snd_hda_codec,snd_hda_codec_realtek,snd_sof_intel_hda_common,snd_soc_hdac_hda,snd_soc_skl,snd_sof_intel_hda
+snd_hwdep              20480  1 snd_hda_codec
+crct10dif_pclmul       12288  1
+cmdlinepart            16384  0
+polyval_generic        12288  0
+spi_nor               163840  0
+mtd                    98304  3 spi_nor,cmdlinepart
+uvcvideo              143360  0
+snd_pcm               196608  13 snd_soc_avs,snd_hda_codec_hdmi,snd_hda_intel,snd_hda_codec,soundwire_intel,snd_sof,snd_sof_intel_hda_common,snd_compress,snd_soc_core,snd_sof_utils,snd_soc_skl,snd_hda_core,snd_pcm_dmaengine
+ath                    40960  1 ath10k_core
+btusb                  69632  0
+btrtl                  36864  1 btusb
+ghash_clmulni_intel    16384  0
+videobuf2_vmalloc      20480  1 uvcvideo
+btintel                69632  1 btusb
+sha256_ssse3           32768  0
 btbcm                  24576  1 btusb
-videodev              258048  3 videobuf2_v4l2,uvcvideo,videobuf2_common
-rtlwifi               114688  2 rtl_pci,rtl8188ee
-btintel                40960  1 btusb
-snd_pcm               143360  5 snd_hda_codec_hdmi,snd_hda_intel,snd_usb_audio,snd_hda_codec,snd_hda_core
-snd_seq                77824  2 snd_seq_midi,snd_seq_midi_event
